Id,ASA_Rating
2995,3
2996,4
2997,2
2998,4
2999,2
3000,2
3001,2
3002,1
3003,4
3004,2
3005,4
3006,2
3007,4
3008,3
3009,4
3010,2
3011,2
3012,2
3013,4
3014,3
3015,3
3016,3
3017,2
3018,4
3019,2
3020,2
3021,1
3022,2
3023,3
3024,3
3025,1
3026,2
3027,4
3028,3
3029,2
3030,3
3031,4
3032,4
3033,2
3034,3
3035,2
3036,3
3037,1
3038,2
3039,2
3040,1
3041,3
3042,4
3043,2
3044,4
3045,2
3046,4
3047,2
3048,2
3049,1
3050,3
3051,2
3052,1
3053,3
3054,3
3055,3
3056,4
3057,2
3058,3
3059,4
3060,4
3061,2
3062,4
3063,1
3064,2
3065,1
3066,4
3067,2
3068,2
3069,1
3070,1
3071,2
3072,3
3073,1
3074,1
3075,3
3076,4
3077,2
3078,1
3079,3
3080,3
3081,3
3082,4
3083,2
3084,4
3085,2
3086,1
3087,4
3088,2
3089,1
3090,2
3091,3
3092,4
3093,4
3094,1
3095,3
3096,2
3097,2
3098,3
3099,2
3100,4
3101,2
3102,3
3103,3
3104,3
3105,4
3106,2
3107,4
3108,4
3109,4
3110,2
3111,3
3112,3
3113,1
3114,1
3115,1
3116,3
3117,1
3118,2
3119,3
3120,2
3121,2
3122,4
3123,3
3124,4
3125,1
3126,4
3127,3
3128,1
3129,2
3130,1
3131,1
3132,3
3133,2
3134,2
3135,3
3136,3
3137,4
3138,4
3139,2
3140,2
3141,2
3142,3
3143,4
3144,3
3145,1
3146,1
3147,2
3148,1
3149,2
3150,4
3151,3
3152,3
3153,1
3154,3
3155,3
3156,3
3157,2
3158,3
3159,3
3160,1
3161,2
3162,2
3163,2
3164,2
3165,1
3166,3
3167,4
3168,2
3169,3
3170,4
3171,2
3172,3
3173,2
3174,2
3175,2
3176,3
3177,3
3178,3
3179,3
3180,2
3181,1
3182,1
3183,1
3184,2
3185,4
3186,2
3187,2
3188,4
3189,3
3190,2
3191,3
3192,2
3193,2
3194,1
3195,2
3196,1
3197,2
3198,4
3199,2
3200,2
3201,2
3202,3
3203,2
3204,4
3205,3
3206,3
3207,4
3208,3
3209,1
3210,3
3211,3
3212,3
3213,1
3214,4
3215,1
3216,2
3217,4
3218,3
3219,2
3220,3
3221,2
3222,4
3223,4
3224,2
3225,1
3226,4
3227,3
3228,3
3229,4
3230,2
3231,2
3232,2
3233,4
3234,4
3235,1
3236,1
3237,3
3238,4
3239,2
3240,4
3241,2
3242,1
3243,4
3244,2
3245,2
3246,4
3247,3
3248,2
3249,2
3250,4
3251,4
3252,3
3253,3
3254,4
3255,3
3256,3
3257,4
3258,4
3259,2
3260,2
3261,4
3262,2
3263,1
3264,2
3265,4
3266,3
3267,1
3268,3
3269,1
3270,1
3271,4
3272,3
3273,1
3274,1
3275,1
3276,3
3277,2
3278,3
3279,4
3280,3
3281,1
3282,3
3283,4
3284,2
3285,2
3286,2
3287,4
3288,3
3289,3
3290,1
3291,2
3292,2
3293,2
3294,3
3295,4
3296,3
3297,3
3298,4
3299,2
3300,3
3301,2
3302,1
3303,4
3304,4
3305,2
3306,2
3307,3
3308,3
3309,2
3310,2
3311,4
3312,4
3313,3
3314,1
3315,4
3316,1
3317,1
3318,1
3319,3
3320,1
3321,3
3322,3
3323,3
3324,2
3325,1
3326,3
3327,2
3328,4
3329,1
3330,1
3331,3
3332,2
3333,1
3334,1
3335,4
3336,2
3337,3
3338,4
3339,4
3340,1
3341,2
3342,2
3343,4
3344,4
3345,4
3346,2
3347,4
3348,2
3349,1
3350,2
3351,1
3352,4
3353,2
3354,1
3355,1
3356,2
3357,3
3358,2
3359,3
3360,4
3361,2
3362,3
3363,1
3364,2
3365,1
3366,3
3367,4
3368,4
3369,4
3370,2
3371,2
3372,1
3373,4
3374,3
3375,1
3376,4
3377,2
3378,2
3379,3
3380,2
3381,2
3382,1
3383,1
3384,3
3385,1
3386,1
3387,4
3388,3
3389,3
3390,3
3391,1
3392,3
3393,3
3394,4
3395,1
3396,2
3397,1
3398,4
3399,2
3400,1
3401,2
3402,2
3403,3
3404,2
3405,4
3406,1
3407,1
3408,3
3409,2
3410,2
3411,4
3412,1
3413,3
3414,1
3415,2
3416,3
3417,1
3418,3
3419,4
3420,2
3421,1
3422,1
3423,2
3424,1
3425,4
3426,1
3427,2
3428,4
3429,4
3430,3
3431,2
3432,3
3433,4
3434,4
3435,2
3436,3
3437,2
3438,4
3439,4
3440,3
3441,4
3442,3
3443,1
3444,2
3445,3
3446,3
3447,4
3448,2
3449,3
3450,2
3451,2
3452,4
3453,1
3454,1
3455,2
3456,2
3457,2
3458,1
3459,3
3460,4
3461,3
3462,3
3463,2
3464,1
3465,2
3466,4
3467,4
3468,3
3469,3
3470,3
3471,1
3472,3
3473,3
3474,2
3475,4
3476,3
3477,1
3478,3
3479,2
3480,2
3481,3
3482,3
3483,1
3484,2
3485,2
3486,2
3487,4
3488,3
3489,3
3490,1
3491,4
3492,3
3493,2
3494,3
3495,3
3496,4
3497,3
3498,2
3499,2
3500,2
3501,3
3502,3
3503,1
3504,2
3505,3
3506,1
3507,2
3508,2
3509,4
3510,3
3511,3
3512,1
3513,4
3514,2
3515,2
3516,2
3517,3
3518,2
3519,3
3520,3
3521,2
3522,3
3523,3
3524,2
3525,3
3526,4
3527,2
3528,2
3529,4
3530,2
3531,1
3532,3
3533,2
3534,1
3535,2
3536,2
3537,3
3538,2
3539,2
3540,2
3541,1
3542,1
3543,2
3544,4
3545,2
3546,4
3547,2
3548,1
3549,2
3550,2
3551,3
3552,4
3553,2
3554,2
3555,1
3556,3
3557,3
3558,3
3559,1
3560,1
3561,1
3562,2
3563,1
3564,2
3565,3
3566,3
3567,1
3568,3
3569,4
3570,3
3571,1
3572,2
3573,3
3574,4
3575,4
3576,2
3577,2
3578,2
3579,3
3580,1
3581,3
3582,1
3583,2
3584,3
3585,2
3586,3
3587,4
3588,2
3589,2
3590,1
3591,3
3592,2
3593,4
3594,3
3595,3
3596,3
3597,3
3598,4
3599,2
3600,3
3601,3
3602,2
3603,3
3604,1
3605,3
3606,4
3607,4
3608,3
3609,3
3610,3
3611,2
3612,2
3613,3
3614,2
3615,1
3616,3
3617,4
3618,2
3619,1
3620,1
3621,4
3622,4
3623,4
3624,3
3625,1
3626,2
3627,1
3628,2
3629,4
3630,2
3631,3
3632,4
3633,4
3634,1
3635,1
3636,2
3637,4
3638,2
3639,2
3640,1
3641,3
3642,4
3643,4
3644,1
3645,4
3646,2
3647,4
3648,3
3649,1
3650,1
3651,3
3652,2
3653,4
3654,3
3655,4
3656,2
3657,1
3658,2
3659,1
3660,3
3661,3
3662,3
3663,3
3664,2
3665,2
3666,4
3667,3
3668,4
3669,4
3670,2
3671,2
3672,2
3673,3
3674,3
3675,4
3676,2
3677,2
3678,1
3679,3
3680,2
3681,3
3682,2
3683,3
3684,3
3685,2
3686,3
3687,1
3688,3
3689,2
3690,4
3691,4
3692,2
3693,2
3694,2
3695,2
3696,3
3697,1
3698,2
3699,2
3700,1
3701,1
3702,4
3703,1
3704,3
3705,3
3706,1
3707,2
3708,1
3709,1
3710,2
3711,2
3712,2
3713,3
3714,3
3715,1
3716,3
3717,2
3718,4
3719,4
3720,4
3721,3
3722,3
3723,4
3724,3
3725,2
3726,2
3727,4
3728,1
3729,2
3730,2
3731,1
3732,1
3733,2
3734,2
3735,4
3736,2
3737,4
3738,2
3739,4
3740,2
3741,1
3742,2
3743,4
3744,3
3745,2
3746,4
3747,3
3748,3
3749,1
3750,2
3751,2
3752,2
3753,3
3754,2
3755,4
3756,1
3757,3
3758,1
3759,1
3760,1
3761,3
3762,1
3763,2
3764,1
3765,1
3766,2
3767,4
3768,4
3769,1
3770,4
3771,1
3772,3
3773,3
3774,1
3775,4
3776,2
3777,3
3778,1
3779,3
3780,3
3781,1
3782,3
3783,2
3784,3
3785,2
3786,3
3787,2
3788,1
3789,2
3790,1
3791,2
3792,3
3793,3
3794,2
3795,2
3796,4
3797,2
3798,2
3799,4
3800,3
3801,4
3802,1
3803,3
3804,2
3805,2
3806,3
3807,1
3808,3
3809,4
3810,2
3811,3
3812,3
3813,2
3814,4
3815,2
3816,3
3817,2
3818,2
3819,2
3820,3
3821,1
3822,4
3823,2
3824,2
3825,2
3826,2
3827,3
3828,3
3829,1
3830,1
3831,2
3832,2
3833,4
3834,4
3835,1
3836,3
3837,1
3838,3
3839,3
3840,2
3841,4
3842,3
3843,2
3844,3
3845,3
3846,4
3847,1
3848,4
3849,2
3850,1
3851,1
3852,4
3853,3
3854,4
3855,1
3856,2
3857,3
3858,3
3859,1
3860,4
3861,1
3862,4
3863,2
3864,2
3865,2
3866,3
3867,4
3868,2
3869,3
3870,3
3871,4
3872,3
3873,1
3874,1
3875,3
3876,2
3877,2
3878,3
3879,4
3880,2
3881,3
3882,2
3883,3
3884,3
3885,2
3886,3
3887,1
3888,4
3889,3
3890,3
3891,2
3892,2
3893,1
3894,3
3895,3
3896,4
3897,4
3898,2
3899,1
3900,2
3901,4
3902,3
3903,3
3904,4
3905,3
3906,3
3907,3
3908,3
3909,2
3910,4
3911,4
3912,3
3913,4
3914,3
3915,3
3916,3
3917,1
3918,2
3919,2
3920,2
3921,2
3922,1
3923,3
3924,2
3925,4
3926,1
3927,1
3928,3
3929,1
3930,1
3931,1
3932,1
3933,3
3934,4
3935,1
3936,4
3937,2
3938,2
3939,1
3940,2
3941,4
3942,3
3943,2
3944,4
3945,2
3946,2
3947,3
3948,1
3949,2
3950,2
3951,2
3952,2
3953,3
3954,2
3955,3
3956,1
3957,4
3958,4
3959,3
3960,4
3961,3
3962,2
3963,2
3964,3
3965,4
3966,3
3967,2
3968,1
3969,3
3970,3
3971,2
3972,4
3973,1
3974,3
3975,1
3976,1
3977,2
3978,3
3979,3
3980,1
3981,3
3982,3
3983,1
3984,2
3985,1
3986,2
3987,2
3988,3
3989,2
3990,4
3991,1
3992,1
3993,3
3994,3
3995,3
3996,1
3997,3
3998,3
3999,2
4000,4
4001,1
4002,3
4003,3
4004,2
4005,2
4006,4
4007,4
4008,2
4009,3
4010,3
4011,3
4012,3
4013,2
4014,1
4015,1
4016,2
4017,4
4018,1
4019,1
4020,4
4021,1
4022,3
4023,3
4024,2
4025,1
4026,4
4027,4
4028,1
4029,2
4030,2
4031,3
4032,3
4033,4
4034,4
4035,2
4036,4
4037,2
4038,1
4039,2
4040,2
4041,3
4042,3
4043,3
4044,3
4045,2
4046,2
4047,2
4048,2
4049,1
4050,1
4051,3
4052,4
4053,3
4054,1
4055,4
4056,2
4057,4
4058,2
4059,2
4060,1
4061,4
4062,1
4063,3
4064,4
4065,3
4066,4
4067,1
4068,2
4069,3
4070,2
4071,1
4072,1
4073,1
4074,3
4075,2
4076,3
4077,1
4078,3
4079,2
4080,4
4081,3
4082,2
4083,4
4084,3
4085,3
4086,4
4087,4
4088,4
4089,3
4090,3
4091,2
4092,3
4093,1
4094,4
4095,1
4096,2
4097,2
4098,1
4099,2
4100,4
4101,4
4102,1
4103,3
4104,4
4105,3
4106,2
4107,2
4108,2
4109,2
4110,1
4111,1
4112,2
4113,1
4114,3
4115,3
4116,1
4117,1
4118,1
4119,1
4120,2
4121,4
4122,2
4123,2
4124,1
4125,2
4126,2
4127,4
4128,1
4129,2
4130,2
4131,2
4132,2
4133,4
4134,1
4135,2
4136,1
4137,2
4138,4
4139,4
4140,2
4141,2
4142,3
4143,1
4144,1
4145,3
4146,4
4147,2
4148,2
4149,4
4150,4
4151,2
4152,2
4153,3
4154,2
4155,4
4156,4
4157,1
4158,2
4159,2
4160,3
4161,3
4162,4
4163,4
4164,1
4165,4
4166,2
4167,1
4168,3
4169,3
4170,3
4171,1
4172,1
4173,2
4174,4
4175,3
4176,3
4177,4
4178,2
4179,2
4180,4
4181,2
4182,2
4183,4
4184,2
4185,3
4186,1
4187,1
4188,1
4189,3
4190,2
4191,2
4192,1
4193,1
4194,2
4195,4
4196,1
4197,4
4198,1
4199,3
4200,4
4201,2
4202,3
4203,1
4204,1
4205,1
4206,2
4207,4
4208,3
4209,2
4210,2
4211,4
4212,3
4213,2
4214,2
4215,3
4216,3
4217,4
4218,3
4219,2
4220,1
4221,4
4222,2
4223,4
4224,2
4225,2
4226,1
4227,1
4228,3
4229,2
4230,4
4231,4
4232,1
4233,4
4234,3
4235,4
4236,2
4237,1
4238,3
4239,3
4240,4
4241,2
4242,3
4243,4
4244,2
4245,2
4246,2
4247,2
4248,3
4249,1
4250,4
4251,3
4252,3
4253,3
4254,4
4255,3
4256,3
4257,2
4258,3
4259,1
4260,4
4261,2
4262,2
4263,3
4264,2
4265,4
4266,2
4267,4
4268,3
4269,3
4270,3
4271,2
4272,3
4273,4
4274,3
4275,3
4276,2
4277,3
4278,3
4279,1
4280,3
4281,2
4282,2
4283,3
4284,4
4285,2
4286,2
4287,3
4288,4
4289,2
4290,2
4291,4
4292,3
4293,4
4294,4
4295,2
4296,3
4297,1
4298,3
4299,3
4300,1
4301,3
4302,2
4303,3
4304,1
4305,3
4306,3
4307,2
4308,4
4309,1
4310,1
4311,2
4312,2
4313,4
4314,2
4315,1
4316,4
4317,3
4318,4
4319,1
4320,3
4321,3
4322,4
4323,3
4324,1
4325,2
4326,1
4327,2
4328,3
4329,3
4330,3
4331,2
4332,1
4333,2
4334,2
4335,4
4336,4
4337,3
4338,4
4339,4
4340,3
4341,2
4342,3
4343,4
4344,2
4345,1
4346,4
4347,4
4348,1
4349,2
4350,2
4351,2
4352,3
4353,3
4354,3
4355,3
4356,4
4357,2
4358,2
4359,2
4360,4
4361,3
4362,4
4363,2
4364,2
4365,4
4366,2
4367,3
4368,2
4369,3
4370,2
4371,2
4372,1
4373,3
4374,4
4375,3
4376,3
4377,3
4378,3
4379,3
4380,1
4381,4
4382,2
4383,2
4384,4
4385,1
4386,2
4387,1
4388,2
4389,3
4390,4
4391,4
4392,2
4393,1
4394,4
4395,2
4396,2
4397,2
4398,2
4399,3
4400,4
4401,1
4402,2
4403,3
4404,1
4405,1
4406,3
4407,2
4408,2
4409,2
4410,3
4411,3
4412,1
4413,3
4414,1
4415,2
4416,3
4417,3
4418,3
4419,3
4420,1
4421,1
4422,3
4423,2
4424,1
4425,4
4426,4
4427,3
4428,3
4429,3
4430,4
4431,2
4432,2
4433,2
4434,4
4435,3
4436,3
4437,3
4438,2
4439,4
4440,1
4441,4
4442,1
4443,2
4444,2
4445,2
4446,3
4447,3
4448,2
4449,4
4450,2
4451,2
4452,1
4453,2
4454,3
4455,2
4456,1
4457,3
4458,3
4459,4
4460,2
4461,2
4462,3
4463,3
4464,2
4465,3
4466,4
4467,2
4468,1
4469,3
4470,2
4471,1
4472,2
4473,2
4474,4
4475,1
4476,1
4477,2
4478,2
4479,3
4480,3
4481,3
4482,3
4483,1
4484,2
4485,2
4486,4
4487,3
4488,3
4489,4
4490,3
4491,1
4492,3
4493,3
4494,3
4495,3
4496,2
4497,2
4498,1
4499,4
4500,4
4501,2
4502,2
4503,3
4504,3
4505,2
4506,2
4507,2
4508,1
4509,3
4510,2
4511,3
4512,2
4513,3
4514,3
4515,3
4516,3
4517,2
4518,2
4519,3
4520,1
4521,2
4522,1
4523,4
4524,1
4525,1
4526,2
4527,3
4528,2
4529,1
4530,4
4531,2
4532,3
4533,4
4534,1
4535,4
4536,1
4537,1
4538,2
4539,1
4540,4
4541,4
4542,1
4543,2
4544,1
4545,4
4546,2
4547,2
4548,2
4549,2
4550,2
4551,4
4552,2
4553,2
4554,2
4555,1
4556,2
4557,3
4558,2
4559,3
4560,2
4561,4
4562,3
4563,2
4564,2
4565,2
4566,2
4567,1
4568,4
4569,2
4570,2
4571,3
4572,4
4573,2
4574,3
4575,1
4576,1
4577,2
4578,2
4579,3
4580,2
4581,4
4582,3
4583,1
4584,3
4585,2
4586,2
4587,2
4588,2
4589,2
4590,3
4591,1
4592,4
4593,1
4594,2
4595,2
4596,2
4597,3
4598,3
4599,3
4600,3
4601,2
4602,3
4603,1
4604,2
4605,4
4606,3
4607,2
4608,2
4609,4
4610,1
4611,2
4612,2
4613,3
4614,1
4615,3
4616,1
4617,4
4618,2
4619,2
4620,2
4621,2
4622,2
4623,3
4624,1
4625,3
4626,2
4627,3
4628,2
4629,2
4630,3
4631,2
4632,3
4633,4
4634,1
4635,2
4636,3
4637,1
4638,3
4639,3
4640,4
4641,2
4642,2
4643,2
4644,2
4645,2
4646,1
4647,3
4648,2
4649,3
4650,2
4651,4
4652,3
4653,4
4654,2
4655,2
4656,1
4657,3
4658,2
4659,4
4660,2
4661,3
4662,4
4663,2
4664,3
4665,2
4666,2
4667,3
4668,1
4669,3
4670,3
4671,2
4672,2
4673,4
4674,4
4675,3
4676,1
4677,3
4678,2
4679,3
4680,4
4681,3
4682,1
4683,4
4684,1
4685,2
4686,3
4687,2
4688,3
4689,3
4690,2
4691,4
4692,1
4693,2
4694,2
4695,2
4696,3
4697,4
4698,2
4699,3
4700,3
4701,2
4702,2
4703,2
4704,1
4705,4
4706,2
4707,4
4708,4
4709,2
4710,3
4711,3
4712,2
4713,2
4714,4
4715,3
4716,2
4717,1
4718,2
4719,3
4720,2
4721,4
4722,2
4723,1
4724,1
4725,2
4726,3
4727,2
4728,4
4729,4
4730,1
4731,1
4732,1
4733,2
4734,2
4735,1
4736,2
4737,4
4738,1
4739,2
4740,2
4741,3
4742,3
4743,1
4744,3
4745,1
4746,2
4747,4
4748,3
4749,4
4750,3
4751,3
4752,2
4753,2
4754,4
4755,3
4756,2
4757,3
4758,2
4759,1
4760,1
4761,1
4762,1
4763,4
4764,3
4765,4
4766,1
4767,3
4768,2
4769,3
4770,1
4771,4
4772,1
4773,1
4774,1
4775,4
4776,2
4777,3
4778,4
4779,4
4780,4
4781,2
4782,3
4783,2
4784,3
4785,2
4786,2
4787,3
4788,1
4789,3
4790,1
4791,1
4792,4
4793,4
4794,2
4795,4
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,2
4803,2
4804,4
4805,4
4806,1
4807,2
4808,2
4809,4
4810,4
4811,4
4812,1
4813,3
4814,4
4815,1
4816,2
4817,2
4818,1
4819,2
4820,1
4821,2
4822,3
4823,3
4824,2
4825,2
4826,4
4827,3
4828,4
4829,1
4830,3
4831,3
4832,3
4833,4
4834,4
4835,4
4836,1
4837,1
4838,3
4839,1
4840,4
4841,3
4842,2
4843,3
4844,2
4845,2
4846,2
4847,2
4848,3
4849,4
4850,2
4851,1
4852,1
4853,1
4854,3
4855,1
4856,1
4857,2
4858,2
4859,2
4860,4
4861,3
4862,2
4863,2
4864,3
4865,3
4866,3
4867,2
4868,2
4869,1
4870,4
4871,2
4872,1
4873,4
4874,3
4875,2
4876,2
4877,2
4878,4
4879,3
4880,2
4881,3
4882,2
4883,3
4884,1
4885,1
4886,4
4887,3
4888,1
4889,1
4890,1
4891,2
4892,4
4893,3
4894,3
4895,4
4896,1
4897,1
4898,2
4899,1
4900,3
4901,2
4902,2
4903,4
4904,4
4905,3
4906,4
4907,4
4908,4
4909,2
4910,2
4911,2
4912,1
4913,3
4914,1
4915,1
4916,4
4917,2
4918,4
4919,3
4920,4
4921,4
4922,3
4923,4
4924,3
4925,1
4926,3
4927,2
4928,2
4929,3
4930,2
4931,3
4932,2
4933,2
4934,4
4935,3
4936,4
4937,3
4938,3
4939,4
4940,3
4941,2
4942,4
4943,1
4944,2
4945,1
4946,2
4947,3
4948,1
4949,2
4950,1
4951,3
4952,2
4953,2
4954,4
4955,2
4956,2
4957,3
4958,2
4959,2
4960,1
4961,3
4962,1
4963,1
4964,2
4965,3
4966,2
4967,3
4968,3
4969,3
4970,2
4971,2
4972,4
4973,3
4974,3
4975,4
4976,4
4977,1
4978,2
4979,3
4980,3
4981,2
4982,2
4983,2
4984,3
4985,3
4986,3
4987,3
4988,2
4989,3
4990,1
4991,4
4992,2
4993,2
4994,2
4995,3
4996,2
4997,2
4998,4
4999,3
5000,2
5001,4
5002,2
5003,2
5004,2
5005,3
5006,2
5007,4
5008,2
5009,4
5010,1
5011,3
5012,2
5013,1
5014,2
5015,3
5016,2
5017,2
5018,3
5019,4
5020,1
5021,2
5022,3
5023,3
5024,2
5025,4
5026,4
5027,1
5028,1
5029,4
5030,4
5031,2
5032,4
5033,1
5034,3
5035,1
5036,3
5037,2
5038,3
5039,3
5040,1
5041,3
5042,3
5043,3
5044,3
5045,4
5046,2
5047,1
5048,2
5049,2
5050,1
5051,3
5052,3
5053,1
5054,3
5055,3
5056,2
5057,4
5058,3
5059,3
5060,3
5061,4
5062,2
5063,1
5064,4
5065,2
5066,2
5067,4
5068,2
5069,1
5070,1
5071,2
5072,2
5073,2
5074,3
5075,3
5076,1
5077,1
5078,3
5079,4
5080,2
5081,3
5082,3
5083,2
5084,2
5085,2
5086,2
5087,3
5088,1
5089,2
5090,3
5091,4
5092,2
5093,2
5094,1
5095,3
5096,2
5097,2
5098,4
5099,3
5100,1
5101,2
5102,1
5103,3
5104,3
5105,3
5106,4
5107,3
5108,3
5109,3
5110,2
5111,2
5112,2
5113,2
5114,4
5115,4
5116,1
5117,2
5118,3
5119,1
5120,2
5121,1
5122,3
5123,1
5124,2
5125,3
5126,2
5127,3
5128,3
5129,1
5130,2
5131,3
5132,4
5133,2
5134,1
5135,1
5136,4
5137,3
5138,4
5139,4
5140,3
5141,3
5142,1
5143,2
5144,3
5145,1
5146,4
5147,2
5148,4
5149,2
5150,2
5151,1
5152,1
5153,3
5154,3
5155,3
5156,2
5157,2
5158,4
5159,3
5160,1
5161,2
5162,3
5163,2
5164,4
5165,1
5166,3
5167,2
5168,1
5169,2
5170,1
5171,2
5172,4
5173,2
5174,2
5175,3
5176,4
5177,3
5178,3
5179,2
5180,4
5181,4
5182,4
5183,3
5184,3
5185,4
5186,4
5187,3
5188,3
5189,4
5190,1
5191,1
5192,1
5193,3
5194,2
5195,1
5196,1
5197,3
5198,4
5199,4
5200,3
5201,3
5202,2
5203,3
5204,4
5205,2
5206,4
5207,3
5208,4
5209,3
5210,1
5211,2
5212,4
5213,1
5214,4
5215,3
5216,2
5217,1
5218,2
5219,3
5220,2
5221,4
5222,3
5223,1
5224,3
5225,3
5226,3
5227,4
5228,4
5229,2
5230,2
5231,4
5232,3
5233,2
5234,1
5235,1
5236,1
5237,2
5238,3
5239,2
5240,3
5241,1
5242,4
5243,2
5244,1
5245,3
5246,3
5247,3
5248,1
5249,1
5250,2
5251,3
5252,3
5253,3
5254,3
5255,2
5256,4
5257,2
5258,1
5259,2
5260,2
5261,4
5262,4
5263,2
5264,1
5265,2
5266,3
5267,2
5268,3
5269,2
5270,1
5271,3
5272,2
5273,1
5274,2
5275,2
5276,3
5277,3
5278,3
5279,2
5280,1
5281,2
5282,4
5283,2
5284,4
5285,1
5286,2
5287,3
5288,3
5289,1
5290,2
5291,4
5292,3
5293,1
5294,4
5295,3
5296,4
5297,2
5298,1
5299,4
5300,2
5301,2
5302,2
5303,3
5304,4
5305,1
5306,3
5307,3
5308,2
5309,2
5310,3
5311,2
5312,2
5313,3
5314,3
5315,2
5316,3
5317,3
5318,2
5319,3
5320,3
5321,1
5322,3
5323,2
5324,4
5325,4
5326,1
5327,2
5328,1
5329,3
5330,3
5331,3
5332,4
5333,4
5334,2
5335,2
5336,2
5337,4
5338,3
5339,3
5340,2
5341,1
5342,1
5343,2
5344,4
5345,3
5346,2
5347,4
5348,3
5349,2
5350,1
5351,3
5352,2
5353,4
5354,2
5355,2
5356,4
5357,4
5358,3
5359,2
5360,2
5361,3
5362,1
5363,2
5364,4
5365,2
5366,4
5367,3
5368,1
5369,4
5370,4
5371,2
5372,3
5373,2
5374,2
5375,2
5376,1
5377,2
5378,1
5379,1
5380,3
5381,4
5382,3
5383,2
5384,3
5385,4
5386,3
5387,2
5388,4
5389,3
5390,2
5391,2
5392,3
5393,2
5394,2
5395,2
5396,4
5397,2
5398,4
5399,2
5400,1
5401,1
5402,4
5403,4
5404,2
5405,1
5406,4
5407,3
5408,2
5409,4
5410,3
5411,3
5412,3
5413,2
5414,3
5415,1
5416,2
5417,2
5418,3
5419,4
5420,4
5421,4
5422,4
5423,1
5424,4
5425,2
5426,1
5427,1
5428,1
5429,3
5430,3
5431,1
5432,3
5433,3
5434,4
5435,4
5436,3
5437,4
5438,4
5439,1
5440,3
5441,2
5442,3
5443,2
5444,4
5445,2
5446,3
5447,4
5448,3
5449,3
5450,2
5451,3
5452,3
5453,2
5454,3
5455,1
5456,3
5457,2
5458,1
5459,3
5460,3
5461,2
5462,3
5463,2
5464,3
5465,2
5466,1
5467,2
5468,2
5469,2
5470,3
5471,1
5472,3
5473,2
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,1
5481,3
5482,1
5483,2
5484,3
5485,1
5486,3
5487,3
5488,1
5489,4
5490,2
5491,1
5492,3
5493,2
5494,3
5495,2
5496,2
5497,2
5498,3
5499,3
5500,2
5501,1
5502,2
5503,2
5504,4
5505,3
5506,4
5507,1
5508,3
5509,4
5510,3
5511,4
5512,2
5513,4
5514,2
5515,3
5516,3
5517,4
5518,3
5519,2
5520,3
5521,3
5522,2
5523,3
5524,3
5525,2
5526,4
5527,3
5528,3
5529,2
5530,4
5531,3
5532,3
5533,2
5534,2
5535,3
5536,2
5537,2
5538,3
5539,2
5540,3
5541,4
5542,2
5543,2
5544,4
5545,1
5546,1
5547,2
5548,3
5549,2
5550,2
5551,2
5552,1
5553,3
5554,1
5555,3
5556,3
5557,2
5558,2
5559,1
5560,2
5561,3
5562,4
5563,3
5564,3
5565,1
5566,2
5567,2
5568,2
5569,1
5570,4
5571,2
5572,2
5573,3
5574,4
5575,4
5576,4
5577,1
5578,3
5579,4
5580,3
5581,3
5582,3
5583,4
5584,2
5585,2
5586,1
5587,2
5588,1
5589,3
5590,2
5591,1
5592,3
5593,3
5594,2
5595,1
5596,1
5597,2
5598,4
5599,3
5600,3
5601,3
5602,2
5603,4
5604,1
5605,3
5606,3
5607,1
5608,3
5609,2
5610,2
5611,4
5612,2
5613,1
5614,1
5615,3
5616,3
5617,3
5618,1
5619,3
5620,3
5621,2
5622,4
5623,2
5624,2
5625,2
5626,1
5627,2
5628,2
5629,3
5630,3
5631,4
5632,2
5633,4
5634,3
5635,1
5636,3
5637,4
5638,1
5639,4
5640,2
5641,2
5642,2
5643,2
5644,2
5645,1
5646,3
5647,3
5648,3
5649,2
5650,4
5651,3
5652,1
5653,3
5654,2
5655,1
5656,2
5657,2
5658,4
5659,2
5660,3
5661,2
5662,4
5663,3
5664,3
5665,2
5666,3
5667,2
5668,2
5669,2
5670,2
5671,2
5672,1
5673,1
5674,2
5675,3
5676,3
5677,2
5678,2
5679,2
5680,3
5681,3
5682,2
5683,3
5684,2
5685,3
5686,3
5687,3
5688,3
5689,1
5690,1
5691,3
5692,4
5693,1
5694,3
5695,4
5696,3
5697,2
5698,3
5699,3
5700,2
5701,4
5702,2
5703,2
5704,2
5705,3
5706,2
5707,3
5708,1
5709,2
5710,2
5711,2
5712,2
5713,4
5714,3
5715,2
5716,2
5717,4
5718,4
5719,2
5720,2
5721,1
5722,4
5723,2
5724,4
5725,3
5726,2
5727,2
5728,2
5729,3
5730,3
5731,4
5732,4
5733,3
5734,3
5735,4
5736,1
5737,4
5738,2
5739,2
5740,3
5741,1
5742,2
5743,1
5744,1
5745,2
5746,4
5747,3
5748,4
5749,2
5750,2
5751,1
5752,2
5753,3
5754,1
5755,4
5756,2
5757,1
5758,2
5759,4
5760,1
5761,3
5762,3
5763,2
5764,2
5765,4
5766,4
5767,4
5768,3
5769,3
5770,2
5771,2
5772,4
5773,4
5774,2
5775,1
5776,1
5777,2
5778,4
5779,1
5780,2
5781,2
5782,1
5783,3
5784,1
5785,2
5786,4
5787,2
5788,2
5789,4
5790,4
5791,4
